Category,Bid ID,Contract Number,Title,,,,,,,,,
Open,8706,DOT2609-CRASH_TMA,Crash Attenuators (TMA),,,,,,,,,
Open,8700,HSS26004-PFASEXPSRE,PFAS Exposure Assessment and Health Impacts,,,,,,,,,
Open,8704,ARNG24003-BBTSSTMWTR,Bethany Beach Storm Water Management,,,,,,,,,
Open,8699,CYF2502-MGMT_DRUGALCO,Case Management for Services Related to Alcohol and Drug Use,,,,,,,,,
Open,8703,GSS25714-MATTRESS,"Hospitality and Institutional Mattresses, Bedding and Supplies",,,,,,,,,
Open,8695,DOT242155-COLLECTIONS,Collection Services,,,,,,,,,
Open,8692,DTCC2505-ATHLETICS,Del Tech Athletics Apparel and Equipment,,,,,,,,,
Open,8687,TRE25101-BANKINGSVC,Banking Services,,,,,,,,,
Open,8681,HSS25050-SNAPQTYCTL,Supplemental Nurtition Assistance Program (SNAP) Quality Control Data Automation,,,,,,,,,
Open,8680,HSS25051-NEMT,Non-Emergency Medical Transportation,,,,,,,,,
Open,8677,FIN260525-PROF_SERV,OUP Enforcement Abandoned Property Examination and Identification Services,,,,,,,,,
Open,8676,HSS25049-DSHCOSTREV,Diamond State Hospital Cost Review Board,,,,,,,,,
Open,8670,NAT26311-ATON,Aids to Navigation (ATON) Maintenance,,,,,,,,,
Open,8672,HSS25046-PROC_SERV,Process Serving,,,,,,,,,
Open,8647,NAT25005-KRAPF_ODREC,Public Outdoor Recreation at the Krapf Property in White Clay Creek State Park,,,,,,,,,
Open,8639,OMB-MC1002000919,Delaware Public Archives - Chiller Replacement,,,,,,,,,
Open,8635,LAB25428-HEARINGAIDS,Hearing Aids,,,,,,,,,
Open,8745,OMB-MC3501000106,Holloway Campus Admin. Annex Renovation,,,,,,,,,
Open,8747,OMB-MC3804000130A,Howard R. Young Correction Institution West Side HVAC System Replacement,,,,,,,,,
Open,8746,OMB-MC3804000143A,James T. Vaugh Correctional Center Building 13 Roof Replacement,,,,,,,,,
Open,8740,HSS26012-STAFFSTUDY,State Facility Staffing Study,,,,,,,,,
Open,8741,DOT242190-UNDERWRIT,Underwriting Services,,,,,,,,,
Open,8748,T201407106,REPLACEMENT OF BRIDGE 1-185 ON OAK RIDGE ROAD,,,,,,,,,
